
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  100005:	89 1d ac ee 15 00    	mov    DWORD PTR ds:0x15eeac,ebx
  10000b:	0f 01 05 c8 4e 11 00 	sgdtd  ds:0x114ec8
  100012:	e8 36 00 00 00       	call   10004d <init_gdt_idt>
  100017:	e8 2e 01 00 00       	call   10014a <init_pic>
  10001c:	e8 ec 01 00 00       	call   10020d <setup_idt>
  100021:	e8 b4 04 00 00       	call   1004da <init_tss>
  100026:	0f 01 15 c8 4e 11 00 	lgdtd  ds:0x114ec8
  10002d:	0f 01 1d 40 4a 11 00 	lidtd  ds:0x114a40
  100034:	ea 3b 00 10 00 08 00 	jmp    0x8:0x10003b

0010003b <flush>:
  10003b:	31 c0                	xor    eax,eax
  10003d:	66 b8 20 00          	mov    ax,0x20
  100041:	0f 00 d8             	ltr    ax
  100044:	e8 40 0c 00 00       	call   100c89 <main>
  100049:	fb                   	sti    

0010004a <end>:
  10004a:	f4                   	hlt    
  10004b:	eb fd                	jmp    10004a <end>

0010004d <init_gdt_idt>:
  10004d:	55                   	push   ebp
  10004e:	89 e5                	mov    ebp,esp
  100050:	53                   	push   ebx
  100051:	83 ec 04             	sub    esp,0x4
  100054:	e8 fc 04 00 00       	call   100555 <__x86.get_pc_thunk.bx>
  100059:	81 c3 a7 3f 01 00    	add    ebx,0x13fa7
  10005f:	c7 c0 c8 4e 11 00    	mov    eax,0x114ec8
  100065:	0f b7 00             	movzx  eax,WORD PTR [eax]
  100068:	0f b7 c0             	movzx  eax,ax
  10006b:	8d 50 01             	lea    edx,[eax+0x1]
  10006e:	c7 c0 c8 4e 11 00    	mov    eax,0x114ec8
  100074:	8b 40 02             	mov    eax,DWORD PTR [eax+0x2]
  100077:	83 ec 04             	sub    esp,0x4
  10007a:	52                   	push   edx
  10007b:	50                   	push   eax
  10007c:	c7 c0 60 4a 11 00    	mov    eax,0x114a60
  100082:	50                   	push   eax
  100083:	e8 78 33 00 00       	call   103400 <memcpy>
  100088:	83 c4 10             	add    esp,0x10
  10008b:	c7 c0 c8 4e 11 00    	mov    eax,0x114ec8
  100091:	66 c7 00 ff 03       	mov    WORD PTR [eax],0x3ff
  100096:	c7 c0 60 4a 11 00    	mov    eax,0x114a60
  10009c:	89 c2                	mov    edx,eax
  10009e:	c7 c0 c8 4e 11 00    	mov    eax,0x114ec8
  1000a4:	89 50 02             	mov    DWORD PTR [eax+0x2],edx
  1000a7:	c7 c0 40 4a 11 00    	mov    eax,0x114a40
  1000ad:	66 c7 00 ff 07       	mov    WORD PTR [eax],0x7ff
  1000b2:	c7 c0 e0 4e 11 00    	mov    eax,0x114ee0
  1000b8:	89 c2                	mov    edx,eax
  1000ba:	c7 c0 40 4a 11 00    	mov    eax,0x114a40
  1000c0:	89 50 02             	mov    DWORD PTR [eax+0x2],edx
  1000c3:	90                   	nop
  1000c4:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1000c7:	c9                   	leave  
  1000c8:	c3                   	ret    

001000c9 <init_igate>:
  1000c9:	55                   	push   ebp
  1000ca:	89 e5                	mov    ebp,esp
  1000cc:	53                   	push   ebx
  1000cd:	83 ec 1c             	sub    esp,0x1c
  1000d0:	e8 7c 04 00 00       	call   100551 <__x86.get_pc_thunk.ax>
  1000d5:	05 2b 3f 01 00       	add    eax,0x13f2b
  1000da:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  1000dd:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  1000e0:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  1000e3:	88 5d e8             	mov    BYTE PTR [ebp-0x18],bl
  1000e6:	88 4d e4             	mov    BYTE PTR [ebp-0x1c],cl
  1000e9:	88 55 e0             	mov    BYTE PTR [ebp-0x20],dl
  1000ec:	0f b6 55 e8          	movzx  edx,BYTE PTR [ebp-0x18]
  1000f0:	c1 e2 03             	shl    edx,0x3
  1000f3:	c7 c0 e0 4e 11 00    	mov    eax,0x114ee0
  1000f9:	01 d0                	add    eax,edx
  1000fb:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  1000fe:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100101:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100104:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100107:	89 c2                	mov    edx,eax
  100109:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10010c:	66 89 10             	mov    WORD PTR [eax],dx
  10010f:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  100112:	66 c7 40 02 08 00    	mov    WORD PTR [eax+0x2],0x8
  100118:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10011b:	c6 40 04 00          	mov    BYTE PTR [eax+0x4],0x0
  10011f:	0f b6 45 e0          	movzx  eax,BYTE PTR [ebp-0x20]
  100123:	c1 e0 05             	shl    eax,0x5
  100126:	0a 45 e4             	or     al,BYTE PTR [ebp-0x1c]
  100129:	83 c8 80             	or     eax,0xffffff80
  10012c:	89 c2                	mov    edx,eax
  10012e:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  100131:	88 50 05             	mov    BYTE PTR [eax+0x5],dl
  100134:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100137:	c1 e8 10             	shr    eax,0x10
  10013a:	89 c2                	mov    edx,eax
  10013c:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10013f:	66 89 50 06          	mov    WORD PTR [eax+0x6],dx
  100143:	90                   	nop
  100144:	83 c4 1c             	add    esp,0x1c
  100147:	5b                   	pop    ebx
  100148:	5d                   	pop    ebp
  100149:	c3                   	ret    

0010014a <init_pic>:
  10014a:	55                   	push   ebp
  10014b:	89 e5                	mov    ebp,esp
  10014d:	53                   	push   ebx
  10014e:	83 ec 04             	sub    esp,0x4
  100151:	e8 ff 03 00 00       	call   100555 <__x86.get_pc_thunk.bx>
  100156:	81 c3 aa 3e 01 00    	add    ebx,0x13eaa
  10015c:	83 ec 08             	sub    esp,0x8
  10015f:	6a 11                	push   0x11
  100161:	6a 20                	push   0x20
  100163:	e8 74 32 00 00       	call   1033dc <out8>
  100168:	83 c4 10             	add    esp,0x10
  10016b:	83 ec 08             	sub    esp,0x8
  10016e:	6a 11                	push   0x11
  100170:	68 a0 00 00 00       	push   0xa0
  100175:	e8 62 32 00 00       	call   1033dc <out8>
  10017a:	83 c4 10             	add    esp,0x10
  10017d:	83 ec 08             	sub    esp,0x8
  100180:	6a 20                	push   0x20
  100182:	6a 21                	push   0x21
  100184:	e8 53 32 00 00       	call   1033dc <out8>
  100189:	83 c4 10             	add    esp,0x10
